Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /app/backend/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /app/backend/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /app/lecture_notify/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/django_celery_results/locale with glob **/*.mo.
(0.149) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.10/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/django/db/backends/base/introspection.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/numpy/_utils/__init__.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/django/template/autoreload.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/models.py first seen with mtime 1723015323.0
File /usr/local/lib/python3.10/site-packages/dateutil/tz/_common.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/pandas/_libs/tslibs/np_datetime.cpython-310-x86_64-linux-gnu.so first seen with mtime 1723015317.0
File /usr/local/lib/python3.10/site-packages/pandas/core/groupby/__init__.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/validators.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/numpy/_typing/_scalars.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/rest_framework/response.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/pandas/util/__init__.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/linecache.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/numpy/_typing/_nested_sequence.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/urllib3/fields.py first seen with mtime 1723015309.0
File /usr/local/lib/python3.10/site-packages/openpyxl/packaging/__init__.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/openpyxl/workbook/external_link/__init__.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/pandas/core/indexes/extension.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/numpy/matrixlib/defmatrix.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/urllib3/contrib/__init__.py first seen with mtime 1723015309.0
File /usr/local/lib/python3.10/dataclasses.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/yaml/parser.py first seen with mtime 1723015310.0
File /usr/local/lib/python3.10/lib-dynload/resource.cpython-310-x86_64-linux-gnu.so first seen with mtime 1692216872.0
File /usr/local/lib/python3.10/site-packages/requests/__version__.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/django/core/serializers/base.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/asyncio/mixins.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/django/core/serializers/json.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/django/utils/numberformat.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1723015323.0
File /usr/local/lib/python3.10/site-packages/dj_database_url/__init__.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/pandas/util/_tester.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/token.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/twilio/__init__.py first seen with mtime 1723015328.0
File /usr/local/lib/python3.10/asyncio/tasks.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/yaml/_yaml.cpython-310-x86_64-linux-gnu.so first seen with mtime 1723015310.0
File /usr/local/lib/python3.10/site-packages/pandas/core/computation/eval.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/middleware/security.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/sqlparse/engine/grouping.py first seen with mtime 1723015310.0
File /usr/local/lib/python3.10/site-packages/pandas/_libs/writers.cpython-310-x86_64-linux-gnu.so first seen with mtime 1723015317.0
File /usr/local/lib/python3.10/site-packages/django/views/generic/dates.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/openpyxl/utils/__init__.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/pandas/core/window/doc.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/yaml/resolver.py first seen with mtime 1723015310.0
File /usr/local/lib/python3.10/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1723015310.0
File /usr/local/lib/python3.10/site-packages/django/db/models/functions/window.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/pandas/core/array_algos/datetimelike_accumulations.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/urllib3/util/__init__.py first seen with mtime 1723015309.0
File /usr/local/lib/python3.10/site-packages/pandas/core/window/__init__.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/core/cache/utils.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/pandas/core/indexes/category.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/pandas/util/_decorators.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/unittest/signals.py first seen with mtime 1692216887.0
File /usr/local/lib/python3.10/site-packages/django/utils/choices.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/numpy/random/_bounded_integers.cpython-310-x86_64-linux-gnu.so first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/kombu/messaging.py first seen with mtime 1723015323.0
File /usr/local/lib/python3.10/site-packages/pandas/core/indexing.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/pandas/errors/__init__.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1723015310.0
File /usr/local/lib/python3.10/site-packages/pandas/core/ops/docstrings.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/twilio/http/http_client.py first seen with mtime 1723015328.0
File /usr/local/lib/python3.10/csv.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/numpy/lib/_shape_base_impl.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/pickle.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/lib-dynload/select.cpython-310-x86_64-linux-gnu.so first seen with mtime 1692216866.0
File /usr/local/lib/python3.10/unittest/suite.py first seen with mtime 1692216887.0
File /usr/local/lib/python3.10/site-packages/yaml/scanner.py first seen with mtime 1723015310.0
File /usr/local/lib/python3.10/site-packages/pandas/_libs/ops_dispatch.cpython-310-x86_64-linux-gnu.so first seen with mtime 1723015317.0
File /usr/local/lib/python3.10/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/amqp/basic_message.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/pandas/core/indexes/period.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/random.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/openpyxl/styles/colors.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/email/policy.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/openpyxl/xml/functions.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/psycopg2/sql.py first seen with mtime 1723015310.0
File /usr/local/lib/python3.10/site-packages/charset_normalizer/api.py first seen with mtime 1723015314.0
File /usr/local/lib/python3.10/site-packages/sqlparse/lexer.py first seen with mtime 1723015310.0
File /usr/local/lib/python3.10/site-packages/celery/utils/term.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/numpy/_core/_asarray.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/pandas/core/indexes/frozen.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/twilio/base/client_base.py first seen with mtime 1723015328.0
File /usr/local/lib/python3.10/http/cookiejar.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/django/test/__init__.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/click/exceptions.py first seen with mtime 1723015314.0
File /usr/local/lib/python3.10/site-packages/openpyxl/workbook/external_reference.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/requests/sessions.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/pandas/core/reshape/concat.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/numpy/_core/_dtype_ctypes.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/django/template/engine.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/numpy/lib/_twodim_base_impl.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/kombu/entity.py first seen with mtime 1723015323.0
File /usr/local/lib/python3.10/wsgiref/handlers.py first seen with mtime 1692216887.0
File /usr/local/lib/python3.10/site-packages/charset_normalizer/utils.py first seen with mtime 1723015314.0
File /usr/local/lib/python3.10/socketserver.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/pandas/io/pytables.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/kombu/abstract.py first seen with mtime 1723015323.0
File /usr/local/lib/python3.10/urllib/response.py first seen with mtime 1692216887.0
File /usr/local/lib/python3.10/xml/dom/domreg.py first seen with mtime 1692216887.0
File /usr/local/lib/python3.10/site-packages/numpy/_core/einsumfunc.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/decorators.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/numpy/_typing/__init__.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/lib-dynload/_struct.cpython-310-x86_64-linux-gnu.so first seen with mtime 1692216863.0
File /usr/local/lib/python3.10/site-packages/django/utils/html.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/xml/__init__.py first seen with mtime 1692216887.0
File /usr/local/lib/python3.10/site-packages/rest_framework/negotiation.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/django/utils/timezone.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/openpyxl/comments/__init__.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/numpy/_pytesttester.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/django/template/loader_tags.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/django/utils/decorators.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/urllib3/_base_connection.py first seen with mtime 1723015309.0
File /usr/local/lib/python3.10/site-packages/openpyxl/workbook/web.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/importlib/metadata/_text.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/pandas/util/_print_versions.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/tarfile.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/importlib/_abc.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/requests/__init__.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/email/base64mime.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/openpyxl/utils/datetime.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/openpyxl/styles/alignment.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/pandas/core/reshape/tile.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/copy.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/numpy/lib/_function_base_impl.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/openpyxl/chart/reader.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/django/template/loaders/app_directories.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/rest_framework/authentication.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/xml/dom/minicompat.py first seen with mtime 1692216887.0
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/email/generator.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/yaml/serializer.py first seen with mtime 1723015310.0
File /usr/local/lib/python3.10/struct.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/django/views/csrf.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/pandas/io/_util.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/core/wsgi.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/uuid.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/unittest/loader.py first seen with mtime 1692216887.0
File /usr/local/lib/python3.10/site-packages/django/db/backends/base/base.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/pandas/_libs/tslibs/timedeltas.cpython-310-x86_64-linux-gnu.so first seen with mtime 1723015317.0
File /usr/local/lib/python3.10/site-packages/pandas/io/formats/__init__.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/pandas/io/orc.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/kombu/log.py first seen with mtime 1723015323.0
File /usr/local/lib/python3.10/site-packages/numpy/random/_mt19937.cpython-310-x86_64-linux-gnu.so first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/django/utils/asyncio.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/django/views/defaults.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/_collections_abc.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/requests/_internal_utils.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/django/db/models/enums.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1723015310.0
File /usr/local/lib/python3.10/site-packages/rest_framework/utils/representation.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/django/db/backends/__init__.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/openpyxl/chart/radar_chart.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/pandas/core/ops/invalid.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/pandas/_libs/sparse.cpython-310-x86_64-linux-gnu.so first seen with mtime 1723015317.0
File /usr/local/lib/python3.10/site-packages/pandas/core/ops/common.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/forms/utils.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/pandas/core/flags.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/multiprocessing/__init__.py first seen with mtime 1692216887.0
File /usr/local/lib/python3.10/site-packages/django/urls/conf.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/openpyxl/formula/translate.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/django/db/__init__.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/asyncio/selector_events.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/django/utils/translation/reloader.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/functools.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/sqlparse/__init__.py first seen with mtime 1723015310.0
File /usr/local/lib/python3.10/xml/dom/xmlbuilder.py first seen with mtime 1692216887.0
File /usr/local/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/numpy/linalg/linalg.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/asgiref/local.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/kombu/exceptions.py first seen with mtime 1723015323.0
File /usr/local/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/celery/utils/serialization.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/numpy/_core/arrayprint.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/colorama/ansi.py first seen with mtime 1723015314.0
File /usr/local/lib/python3.10/site-packages/pandas/io/api.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/dispatch/dispatcher.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/requests/hooks.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/pandas/io/formats/format.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/asyncio/unix_events.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/django/template/response.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/openpyxl/packaging/manifest.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/options.py first seen with mtime 1723015323.0
File /usr/local/lib/python3.10/re.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/rest_framework/permissions.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/numpy/random/_pickle.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/html/__init__.py first seen with mtime 1692216886.0
File /app/backend/urls.py first seen with mtime 1719358193.7250204
File /usr/local/lib/python3.10/site-packages/numpy/_core/_dtype.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/corsheaders/middleware.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/lib-dynload/_datetime.cpython-310-x86_64-linux-gnu.so first seen with mtime 1692216866.0
File /usr/local/lib/python3.10/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/kombu/utils/div.py first seen with mtime 1723015323.0
File /usr/local/lib/python3.10/site-packages/kombu/transport/__init__.py first seen with mtime 1723015323.0
File /usr/local/lib/python3.10/site-packages/pandas/io/json/_table_schema.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/openpyxl/worksheet/formula.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/django/utils/deprecation.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/pandas/core/groupby/base.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/pandas/_libs/algos.cpython-310-x86_64-linux-gnu.so first seen with mtime 1723015317.0
File /usr/local/lib/python3.10/site-packages/openpyxl/writer/__init__.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/pytz/__init__.py first seen with mtime 1723015309.0
File /usr/local/lib/python3.10/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/numpy/random/_pcg64.cpython-310-x86_64-linux-gnu.so first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/openpyxl/xml/__init__.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/openpyxl/xml/constants.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/requests/models.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/asyncio/base_tasks.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/pandas/io/spss.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/utils/itercompat.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/openpyxl/descriptors/excel.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/pandas/core/reshape/__init__.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1723015323.0
File /usr/local/lib/python3.10/site-packages/django/db/migrations/utils.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/et_xmlfile/xmlfile.py first seen with mtime 1723015314.0
File /usr/local/lib/python3.10/site-packages/pandas/core/arrays/arrow/array.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/pandas/core/dtypes/inference.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/openpyxl/comments/author.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/click/utils.py first seen with mtime 1723015314.0
File /usr/local/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/dateutil/__init__.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/numpy/lib/stride_tricks.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/openpyxl/chart/chartspace.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/openpyxl/pivot/record.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/pandas/_libs/join.cpython-310-x86_64-linux-gnu.so first seen with mtime 1723015317.0
File /usr/local/lib/python3.10/site-packages/celery/states.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/importlib/__init__.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/requests/exceptions.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/email/mime/__init__.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/pandas/core/array_algos/__init__.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/kombu/common.py first seen with mtime 1723015323.0
File /usr/local/lib/python3.10/site-packages/pandas/_libs/tslibs/timestamps.cpython-310-x86_64-linux-gnu.so first seen with mtime 1723015317.0
File /usr/local/lib/python3.10/site-packages/corsheaders/__init__.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/tokenize.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/pandas/core/tools/numeric.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/openpyxl/worksheet/pagebreak.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/openpyxl/worksheet/table.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/pandas/core/tools/timedeltas.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/numpy/lib/_utils_impl.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/sqlparse/filters/output.py first seen with mtime 1723015310.0
File /usr/local/lib/python3.10/site-packages/pandas/core/ops/missing.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/celery/utils/__init__.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/pandas/core/api.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/yaml/constructor.py first seen with mtime 1723015310.0
File /usr/local/lib/python3.10/site-packages/urllib3/filepost.py first seen with mtime 1723015309.0
File /usr/local/lib/python3.10/site-packages/django/utils/deconstruct.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/http/cookies.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/pandas/plotting/_misc.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/numpy/lib/_polynomial_impl.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/django/core/validators.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/numpy/linalg/__init__.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/rest_framework/utils/__init__.py first seen with mtime 1723015327.0
